Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/backend/core/locale with glob **/*.mo.
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/customer.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1742333652.0
File /code/backend/urls.py first seen with mtime 1742251558.1920893
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/image.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/importlib/metadata.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/unix_events.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/opcode.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/proxy.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/queue.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/aiohttp/payload_streamer.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/yarl/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/cd.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268578.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/zoneinfo/_common.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/_version.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/http/server.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/email/message.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/decimal.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268570.0
File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/threading.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/dis.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268577.0
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268581.0
File /usr/local/lib/python3.9/site-packages/aiohttp/client_ws.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/base64.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268578.0
File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268574.0
File /usr/local/lib/python3.9/site-packages/aiohttp/cookiejar.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/linecache.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/os.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/aiohttp/helpers.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/fields.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/decouple.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/yarl/_quoters.py first seen with mtime 1742333651.0
File /code/backend/views.py first seen with mtime 1742340753.2398846
File /usr/local/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/aiohappyeyeballs/types.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/_compression.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/secrets.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/importlib/resources.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/abc.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/locks.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_websocket/reader.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268577.0
File /usr/local/lib/python3.9/hmac.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/multipart.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/converters.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268572.0
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/uu.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_http_parser.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/idna/core.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/tracing.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/__init__.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/file.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/json/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/difflib.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/_next_gen.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/response.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/pydoc.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/multidict/_compat.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/typing.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/chat_completion.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/openai/datalib/__init__.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/glob.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1742333651.0
File /code/backend/core/models.py first seen with mtime 1742333570.4182758
File /code/backend/forms.py first seen with mtime 1741584877.0276496
File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/certifi/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/idna/intranges.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/subprocess.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/bz2.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/createable_api_resource.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/functools.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268573.0
File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/retry.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/http_writer.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/propcache/api.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohappyeyeballs/utils.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/html/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/cgi.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/__init__.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/unittest/main.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268572.0
File /usr/local/lib/python3.9/email/_policybase.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/unittest/result.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/http/cookies.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/legacy.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268568.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_websocket/models.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/yarl/_quoting.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/ssl.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/selectors.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/logging/handlers.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1742333652.0
